 1 @0	0000000000010000
 2 @1	0000000000001000
 3 @2	0000001000000111
 4 @3	0000000000000011
 5 @4	0000100100000000
 6 @5	0000010000000111
 7 @6	0000100100000011
 8 @7	0000011000000001
 9 @8	0000010100000010
10 @9	0000001100000011
11 @a	0000000000010000
12 @b	0000000000001000
13 @c	0000001100000000
14 @d	0000001100000001
15 @e	0000000100000101
16 @f	0000011000000000
17 @10	0000000000000011
18 @11	0000010000000111
19 @12	0000000100000011
20 @13	0000100000000000
21 @14	0000000000100000
22 @15	0000000000000010
23 @16	0001010001000000
24 @17	0001000100010101
25 @18	0000000001000101
26 @19	0101000101000001
27 @1a	0000000000100000
28 @1b	0000000000000100
29 @1c	0110010101000111
30 @1d	0111010101100010
31 @1e	0001011001110110
32 @1f	0110010000100100
33 @20	0111010101100110
34 @21	0101001100000011
35 @22	0100011101110101
36 @23	0110000100000101
37 @24	0000000011111111
