@0	0000000010000000
@1	0000000000000010
@2	0001010001010100
@3	0100010000000000
@4	0101000101000000
@5	0000000101010101
@6	0001000101000100
@7	0101010100010100
@8	0100000001010100
@9	0100010100000101
@a	0101000000000100
@b	0000000101010001
@c	0001000100010000
@d	0101010100000100
@e	0100000001010001
@f	0100010100000000
@10	0100010000010000
@11	0100000000010001
@12	0100010101010100
@13	0100010000010000
@14	0100000000000001
@15	0001010000000101
@16	0001000100000001
@17	0000010101000001
@18	0001000001010101
@19	0000000000010001
@1a	0101000101000001
@1b	0100000001000001
@1c	0000010100010100
@1d	0100010100010001
@1e	0100000100010101
@1f	0100000001010101
@20	0100010101010000
@21	0100010001010100
@22	0101010100010001
@23	0000010000010100
@24	0001010000000001
@25	0101000000000100
@26	0101000101000101
@27	0001010000010100
@28	0100000101000000
@29	0101010000000101
@2a	0101000101000001
@2b	0000000000000001
@2c	0101000101010001
@2d	0000000101000100
@2e	0000010100000100
@2f	0000000001010001
@30	0100000000000000
@31	0001010000010100
@32	0101010100000100
@33	0001010101000101
@34	0101010000000101
@35	0100000000010001
@36	0000010000010000
@37	0000010100010001
@38	0101010100010100
@39	0101000001010000
@3a	0100000000010001
@3b	0000000101010101
@3c	0000000000000000
@3d	0001000101000100
@3e	0001010000010101
@3f	0001010100000101
@40	0101010101000101
@41	0100010100010101
@42	0000010000010101
@43	0001010001000001
@44	0001000100000100
@45	0101000101000001
@46	0101010101010100
@47	0000000101010000
@48	0001010100000000
@49	0100000001010101
@4a	0000000001010000
@4b	0000000000000101
@4c	0100010000010101
@4d	0100000001010000
@4e	0001010101010001
@4f	0000010100010000
@50	0100000101000101
@51	0101000100010001
@52	0101000000010101
@53	0101010100000100
@54	0101010100000100
@55	0000010000010101
@56	0000010000010100
@57	0101000100000100
@58	0000000001000101
@59	0001000000000000
@5a	0001010000010001
@5b	0100000100000101
@5c	0101010101010101
@5d	0001000100000000
@5e	0001010001000101
@5f	0101010000000000
@60	0101010000010101
@61	0101000100000001
@62	0100000000000100
@63	0001010100000101
@64	0001010100000000
@65	0001000001000001
@66	0000000101000101
@67	0000000100010101
@68	0101010001010001
@69	0001000000000000
@6a	0000000100010001
@6b	0000010000000000
@6c	0101000001000100
@6d	0000010100000100
@6e	0001010100010101
@6f	0100010001000101
@70	0100000001000000
@71	0000010100010101
@72	0001010001000001
@73	0000000100010000
@74	0000010000000001
@75	0100000101000000
@76	0100000000000101
@77	0001000101010100
@78	0101010101010000
@79	0101010101010101
@7a	0001010000010100
@7b	0101010101010100
@7c	0000010101000101
@7d	0000010101010001
@7e	0101010101000100
@7f	0000010000010001
@80	0001010001000001
@81	0001000000010101
@82	0100010101010001
@83	0100010100000101
@84	0101010000010101
@85	0001010100010000
@86	0000010100000101
@87	0100000000000101
@88	0101000001000101
@89	0001000001000000
@8a	0001010000000101
@8b	0000010100010000
@8c	0001000100010100
@8d	0000010001000001
@8e	0001000101010100
@8f	0000000001010000
@90	0101010001000000
@91	0000000000000000
@92	0000010100010001
@93	0101000100000101
@94	0100000001000100
@95	0001010101000001
@96	0101000100010101
@97	0101000101010000
@98	0001010001000101
@99	0100000001000000
@9a	0000010000000101
@9b	0000010001010100
@9c	0101010000010000
@9d	0101010101010001
@9e	0001010001000100
@9f	0001010101000000
@a0	0101000000010001
@a1	0101010000000101
@a2	0000010000010001
@a3	0001000001010000
@a4	0101000101010000
@a5	0100010100010101
@a6	0000000001010100
@a7	0000010000010001
@a8	0100000000000101
@a9	0101010000010100
@aa	0000010000010000
@ab	0000000101010100
@ac	0000010100010001
@ad	0100010001000001
@ae	0101010100010000
@af	0101000000010000
@b0	0101000100000100
@b1	0000010000000000
@b2	0000000100000101
@b3	0001010101000101
@b4	0100010100010100
@b5	0000000001010000
@b6	0000010000010000
@b7	0000010000010000
@b8	0101010000010101
@b9	0001000000000000
@ba	0001000000010100
@bb	0100000001000000
@bc	0101000101010000
@bd	0101010100000001
@be	0101000100010000
@bf	0100000001010001
@c0	0001010001000100
@c1	0001010000010001
@c2	0101010001010100
@c3	0001000100010100
@c4	0101010000000100
@c5	0000010100000001
@c6	0001000100010100
@c7	0100010001000101
@c8	0000010001010100
@c9	0100000001000101
@ca	0101010000000001
@cb	0001010100010001
@cc	0000000100010000
@cd	0000010001010001
@ce	0001000101010101
@cf	0100000101010000
@d0	0100000001000100
@d1	0101000101000101
@d2	0000010001010101
@d3	0100000101000001
@d4	0001000001010000
@d5	0001010001010100
@d6	0100010100000101
@d7	0001010101000000
@d8	0000010000010100
@d9	0000010000010001
@da	0100010001000101
@db	0101010101010101
@dc	0000010100010001
@dd	0101010101010100
@de	0100000001010100
@df	0100000101010100
@e0	0100010101010100
@e1	0001010000000001
@e2	0100010000010001
@e3	0001010001010101
@e4	0001010000010101
@e5	0100000100000001
@e6	0001000101010000
@e7	0001010100010000
@e8	0101000001000101
@e9	0000000001000000
@ea	0001000001010001
@eb	0000000100000000
@ec	0101010000010001
@ed	0100000101010000
@ee	0100010001010000
@ef	0101000100000001
@f0	0001000000010101
@f1	0101000101010101
@f2	0101010001010101
@f3	0101000000010100
@f4	0100010100000001
@f5	0001000000010101
@f6	0000000001000001
@f7	0100010100010001
@f8	0000000101010100
@f9	0001000000000001
@fa	0001000000000100
@fb	0000000100000100
@fc	0001000000010101
@fd	0101010101010100
@fe	0001010001010101
@ff	0000010101010101
@100	0101010001000100
@101	0100010101000101
@102	0100010000000100
@103	0101010001000100
@104	0001010000000101
@105	0001000001010100
@106	0000000100010101
@107	0000010100010001
@108	0000000001000101
@109	0100010000010001
@10a	0100000001000001
@10b	0001000001010101
@10c	0100000001000101
@10d	0001010001010001
@10e	0001000100010100
@10f	0001000100010100
@110	0100000100010001
@111	0001010100010001
@112	0000000100000101
@113	0001010101000100
@114	0001000001000101
@115	0100000100000101
@116	0101000100010100
@117	0001010101010001
@118	0001000001010001
@119	0100010100010000
@11a	0101010100010001
@11b	0000000100000100
@11c	0000000001010001
@11d	0001010001010000
@11e	0001000100000100
@11f	0100000001000000
@120	0000010001000000
@121	0100010001010101
@122	0001010001010000
@123	0000010000000100
@124	0101000100000100
@125	0100010001010101
@126	0000000100000001
@127	0100010001000000
@128	0000000001000001
@129	0001000101010101
@12a	0101000100000101
@12b	0000000000010001
@12c	0000010001000100
@12d	0101010100000100
@12e	0101010100010100
@12f	0001010101010000
@130	0100000000010100
@131	0100000001010000
@132	0101010000010101
@133	0101000001010001
@134	0000000000000100
@135	0100010001010000
@136	0100010101010001
@137	0001000001010000
@138	0100010101000000
@139	0100010001010100
@13a	0100010001010100
@13b	0100000000000000
@13c	0101000001010001
@13d	0001000000000000
@13e	0000010001010101
@13f	0101010101000100
@140	0100010000000001
@141	0101010001010000
@142	0000010001010001
@143	0100010000010000
@144	0001000000000001
@145	0101000100010100
@146	0000000100000100
@147	0101000000010000
@148	0101000100000100
@149	0000000100010100
@14a	0000000100010101
@14b	0000010000000001
@14c	0001010101000001
@14d	0000010001010101
@14e	0001000001000000
@14f	0001010000000100
@150	0000000001010000
@151	0001000000000101
@152	0100010100000000
@153	0000000001000001
@154	0100000000010101
@155	0101010001010000
@156	0001000101000101
@157	0101000001000101
@158	0001000101000001
@159	0101010001000101
@15a	0001000001010001
@15b	0101000001010000
@15c	0001010001000000
@15d	0101010001000000
@15e	0000010101010001
@15f	0100000001000001
@160	0001010101010001
@161	0101010100010100
@162	0001000000010000
@163	0100000000000101
@164	0101010101000001
@165	0001000101010100
@166	0101000100010101
@167	0101010001010101
@168	0100010001010100
@169	0101000101010101
@16a	0001010000000101
@16b	0101000001000100
@16c	0101000101000000
@16d	0101010101000100
@16e	0101000001010100
@16f	0100000101010001
@170	0001010101000000
@171	0101010000010101
@172	0101000101010100
@173	0101010000000001
@174	0100000001000001
@175	0000010001000001
@176	0100010001010101
@177	0001000100000000
@178	0000000001000000
@179	0001010100000001
@17a	0100000001010001
@17b	0101000101000100
@17c	0000000001000101
@17d	0001010000000001
@17e	0000010001000000
@17f	0000000101000000
@180	0000010000010000
@181	0001000101000000
@182	0000000101000001
@183	0000010101010000
@184	0001010001010101
@185	0100010000000100
@186	0001000101010001
@187	0001000100010100
@188	0100010101010100
@189	0001010100010000
@18a	0100010000010100
@18b	0000010000000101
@18c	0101010001000101
@18d	0001010001000001
@18e	0100000000010000
@18f	0100010001010101
@190	0000010000000101
@191	0101010000000000
@192	0101010101000101
@193	0100010000000000
@194	0101000100000000
@195	0101000000010101
@196	0000000000000000
@197	0001010100010101
@198	0100010101000100
@199	0001010100000101
@19a	0001010000010101
@19b	0000010001000001
@19c	0001010101000100
@19d	0000010000000001
@19e	0100000100010101
@19f	0100010101000101
@1a0	0001000100000000
@1a1	0001000000010101
@1a2	0101010101010000
@1a3	0001000001000001
@1a4	0100000101010101
@1a5	0001010101010100
@1a6	0100000101000100
@1a7	0101000100010000
@1a8	0101000100000000
@1a9	0100010001000001
@1aa	0000000001010000
@1ab	0101010001010001
@1ac	0001000100000001
@1ad	0001000000000101
@1ae	0000000001010100
@1af	0101000001010000
@1b0	0000010000000001
@1b1	0101000000000100
@1b2	0100000001000101
@1b3	0101000101010100
@1b4	0000010100000101
@1b5	0100010001000001
@1b6	0001000100010001
@1b7	0001010000000000
@1b8	0100000001000000
@1b9	0001010001010101
@1ba	0000010101010100
@1bb	0101010001010101
@1bc	0100000001000001
@1bd	0000010101010001
@1be	0001010001010100
@1bf	0101010101010100
@1c0	0001010000000100
@1c1	0000000100000001
@1c2	0100010100010101
@1c3	0100000100000000
@1c4	0101010101000000
@1c5	0101000001010101
@1c6	0100010100000000
@1c7	0000010101000000
@1c8	0001000000000001
@1c9	0000010001010101
@1ca	0001000101000001
@1cb	0100000101010001
@1cc	0100010000010001
@1cd	0101000100010000
@1ce	0001010001010000
@1cf	0101000101010101
@1d0	0001000101010101
@1d1	0100000001010001
@1d2	0001010001000001
@1d3	0000010001010001
@1d4	0101000000000001
@1d5	0101010001000000
@1d6	0100000100010100
@1d7	0100010100010101
@1d8	0101000101010100
@1d9	0000000100000100
@1da	0000010100010001
@1db	0000010000010000
