@0	0000000000011101
@1	0000000000111010
@2	0000000000100001
@3	0000000000100001
@4	0000000000101010
@5	0000000000100110
@6	0000000000111001
@7	0000000000011101
@8	0000000000100011
@9	0000000000010110
@a	0000000000100001
@b	0000000000011000
@c	0000000000011100
@d	0000000000110001
@e	0000000000100110
@f	0000000000100111
@10	0000000000100111
@11	0000000000110000
@12	0000000001001001
@13	0000000000111111
@14	0000000000110011
@15	0000000000110100
@16	0000000000011110
@17	0000000000110101
@18	0000000000100110
@19	0000000000111001
@1a	0000000000111010
@1b	0000000001000011
@1c	0000000000101000
@1d	0000000000101010
@1e	0000000000111111
@1f	0000000000011101
@20	0000000000001000
@21	0000000000001000
@22	0000000000001001
@23	0000000000001001
@24	0000000000001000
@25	0000000000001100
@26	0000000000001000
@27	0000000000000110
@28	0000000000001001
@29	0000000000000101
@2a	0000000000001000
@2b	0000000000001000
@2c	0000000000001010
@2d	0000000000000110
@2e	0000000000001011
@2f	0000000000001011
@30	0000000000000101
@31	0000000000001001
@32	0000000000001000
@33	0000000000001100
@34	0000000000001000
@35	0000000000001011
@36	0000000000000111
@37	0000000000001100
@38	0000000000001001
@39	0000000000001010
@3a	0000000000000111
@3b	0000000000000110
@3c	0000000000000111
@3d	0000000000001000
@3e	0000000000000110
@3f	0000000000001010
@40	0000000001011101
@41	0000000001100111
@42	0000000001011100
@43	0000000001000001
@44	0000000001001111
@45	0000000001001110
@46	0000000000111010
@47	0000000001100010
@48	0000000001001010
@49	0000000000111011
@4a	0000000000110100
@4b	0000000001001010
@4c	0000000000111110
@4d	0000000001000000
@4e	0000000001100111
@4f	0000000001000101
@50	0000000001000010
@51	0000000000100111
@52	0000000001010110
@53	0000000001001000
@54	0000000001001101
@55	0000000000110011
@56	0000000000111101
@57	0000000000110100
@58	0000000001001101
@59	0000000001000100
@5a	0000000000111101
@5b	0000000000110000
@5c	0000000001001101
@5d	0000000001001011
@5e	0000000001010000
@5f	0000000001010011
